0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.0,44946.4,40304.6,32557.5,31659.9,32021.0,39360.9,1910.0,2297.1,2108.9,2651.5,2700.6,4031.1,2947.1,2642.6,2124.0,1754.6,3078.1,3322.6,3354.1,1995.6,2665.8,2313.3,2214.8,3078.1,3455.8,2829.1,2270.1,2968.5,2490.4,1509.0,2847.1,2133.6,2718.7,2759.4,1452.0
44294.3,0.0,15222.0,12499.6,14429.0,13628.6,14278.4,45422.3,46375.6,46187.4,46730.0,46779.2,47174.2,46090.3,46721.2,45267.2,45833.1,46212.1,47401.2,46488.1,45507.8,46744.3,46391.8,45408.5,46212.1,46589.8,46907.6,45413.2,47047.0,47032.7,45907.4,47389.5,46531.9,47040.9,47301.7,45850.4
39652.5,15222.0,0.0,7857.8,9787.1,8986.8,4980.1,40780.5,41733.7,41545.5,42088.2,42137.3,42532.4,41448.5,42079.3,40625.3,41191.2,41570.3,42759.3,41846.3,40866.0,42102.4,41750.0,40766.6,41570.3,41948.0,42265.8,40771.4,42405.1,42390.9,41265.5,42747.6,41890.1,42399.1,42659.9,41208.6
31905.4,12499.6,7857.8,0.0,2040.1,1239.7,6914.1,33033.4,33986.7,33798.5,34341.1,34390.3,34785.4,33701.4,34332.3,32878.3,33444.2,33823.2,35012.3,34099.2,33119.0,34355.4,34003.0,33019.6,33823.2,34200.9,34518.7,33024.4,34658.1,34643.8,33518.5,35000.6,34143.1,34652.0,34912.8,33461.5
31007.8,14429.0,9787.1,2040.1,0.0,1072.3,8843.5,32135.8,33089.0,32900.8,33443.5,33492.6,33887.7,32803.8,33434.6,31980.6,32546.5,32925.6,34114.6,33201.6,32221.3,33457.7,33105.3,32121.9,32925.6,33303.2,33621.1,32126.7,33760.4,33746.2,32620.8,34102.9,33245.4,33754.4,34015.2,32563.9
31368.9,13628.6,8986.8,1239.7,1072.3,0.0,8043.1,32496.9,33450.2,33262.0,33804.6,33853.8,34248.8,33164.9,33795.8,32341.8,32907.7,33286.7,34475.7,33562.7,32582.4,33818.9,33466.4,32483.1,33286.7,33664.4,33982.2,32487.8,34121.6,34107.3,32982.0,34464.1,33606.5,34115.5,34376.3,32925.0
38708.8,14278.4,4980.1,6914.1,8843.5,8043.1,0.0,39836.8,40790.1,40601.9,41144.5,41193.7,41588.7,40504.8,41135.7,39681.7,40247.6,40626.6,41815.7,40902.6,39922.4,41158.8,40806.3,39823.0,40626.6,41004.3,41322.1,39827.8,41461.5,41447.2,40321.9,41804.0,40946.5,41455.4,41716.2,40264.9
1800.6,45786.5,41144.7,33397.6,32499.9,32861.1,40201.0,0.0,1194.8,1006.6,1549.2,1598.4,2607.8,1523.8,1540.4,700.7,652.3,1645.6,2220.4,1921.6,85.5,1563.5,1211.0,842.0,1645.6,2023.3,1726.8,846.8,1866.2,1727.8,2530.7,2779.5,2619.2,1860.1,2691.7,2612.1
2292.3,46651.2,42009.4,34262.3,33364.7,33725.8,41065.7,852.8,0.0,351.2,354.4,403.6,1743.2,1027.8,620.8,1089.0,807.9,781.1,1874.9,1057.1,938.3,368.7,16.3,1157.5,781.1,1158.7,532.0,918.9,671.4,1980.6,3022.5,3271.3,3110.9,1995.4,3183.5,3103.9
2104.1,46463.0,41821.2,34074.1,33176.5,33537.6,40877.5,664.6,351.2,0.0,705.6,754.7,2094.4,1379.0,843.7,900.7,468.8,1132.2,1523.7,1408.2,750.1,719.9,367.4,969.3,1132.2,1509.9,883.2,1026.0,1022.6,1534.9,2834.3,3083.1,2922.7,1340.2,2995.3,2915.7
2646.7,47005.6,42363.8,34616.7,33719.1,34080.2,41420.1,1207.2,354.4,705.6,0.0,49.2,1501.3,1255.0,660.4,1443.4,1162.3,1008.3,1448.5,938.4,1292.7,14.3,338.2,1512.0,1008.3,1385.9,283.2,1146.0,422.6,2335.0,3376.9,3625.7,3465.4,2349.8,3537.9,3458.3
2695.9,47054.8,42412.9,34665.9,33768.2,34129.4,41469.3,1256.3,403.6,754.7,49.2,0.0,1550.4,1304.2,523.6,1492.5,1211.4,1057.4,1497.6,987.6,1341.9,34.9,387.3,1561.1,1057.4,1435.1,332.4,1195.2,471.7,2384.2,3426.0,3674.9,3514.5,2398.9,3587.1,3507.5
4035.5,47715.1,43073.3,35326.2,34428.6,34789.7,42129.6,2246.4,1743.2,2094.4,1488.6,1537.8,0.0,1973.0,2056.5,2257.1,2543.3,1724.2,2252.6,1640.2,2331.9,1502.9,1726.9,2232.5,1724.2,1763.5,1205.4,1862.0,1595.3,3716.0,4758.3,5007.1,4846.8,3730.8,4919.3,4839.7
2955.2,46631.2,41989.4,34242.3,33344.7,33705.8,41045.7,1162.4,1027.8,1379.0,1255.0,1304.2,1973.0,0.0,1521.4,752.4,1459.3,319.4,2902.7,538.7,1248.0,1269.3,1011.6,1148.6,319.4,764.2,1432.6,640.5,1572.0,2632.1,3674.4,3923.2,3762.8,2646.8,3835.4,3755.8
2612.6,46971.5,42329.6,34582.6,33684.9,34046.1,41386.0,1702.3,620.8,843.7,572.7,523.6,2069.1,1521.4,0.0,1904.5,1209.9,1274.7,996.0,1550.7,1787.9,558.4,604.6,2007.1,1274.7,1652.4,969.1,1412.5,462.4,1536.3,2681.8,1936.6,2770.3,1341.6,2842.9,2763.3
2141.5,45828.9,41187.0,33440.0,32542.3,32903.5,40243.4,360.1,1089.0,900.7,1443.4,1492.5,2141.3,752.4,1545.1,0.0,657.0,1179.1,2225.1,1455.1,445.7,1457.7,1105.2,346.3,1179.1,1556.8,1621.0,380.3,1760.3,1829.7,2872.0,3120.9,2960.5,1844.5,3033.1,2953.5
1811.4,46170.3,41528.5,33781.4,32883.8,33244.9,40584.8,901.2,1172.8,821.6,1527.2,1576.3,2916.0,1926.5,888.1,1103.3,0.0,1953.8,1568.1,2229.8,986.7,1541.5,1189.0,1205.9,1953.8,2331.5,1704.8,1249.4,1350.7,1452.4,2541.6,2790.4,2630.0,1257.7,2702.6,2623.0
3073.4,46753.0,42111.2,34364.1,33466.5,33827.6,41167.5,1284.2,781.1,1132.2,1008.3,1057.4,1724.2,319.4,1274.7,943.8,1588.9,0.0,2655.9,531.4,1369.8,1022.5,764.8,1270.4,0.0,633.1,1185.9,899.9,1325.2,2761.7,3796.2,4045.0,3884.6,2776.4,3957.2,3877.6
3292.6,47651.5,43009.6,35262.6,34364.9,34726.1,42066.0,2382.3,1697.3,1523.7,1448.5,1497.6,2265.2,2597.9,996.0,2584.5,1889.9,2351.1,0.0,2281.3,2467.9,1462.8,1681.0,2687.1,2351.1,2728.8,1165.3,2730.5,1023.0,1601.8,2725.5,2145.4,2814.0,1431.5,2886.6,2807.0
3388.2,47067.8,42426.0,34678.9,33781.2,34142.4,41482.3,1599.0,1095.8,1447.0,1323.0,1372.2,1640.2,538.7,1589.5,1163.0,1903.7,570.2,2970.7,0.0,1684.6,1337.3,1079.6,1585.2,570.2,260.5,1500.7,1214.7,1640.0,3076.4,4110.9,4359.8,4199.4,3091.2,4272.0,4192.4
1715.0,45701.0,41059.1,33312.1,32414.4,32775.5,40115.5,722.2,1109.2,921.0,1463.7,1512.8,2522.2,1438.3,1454.8,615.2,566.8,1560.1,2134.8,1836.1,0.0,1477.9,1125.5,756.4,1560.1,1937.8,1641.3,761.2,1780.6,1642.2,2445.2,2694.0,2533.6,1774.6,2606.2,2526.6
2661.0,47019.9,42378.1,34631.0,33733.4,34094.5,41434.4,1221.5,368.7,719.9,14.3,34.9,1515.6,1269.3,558.4,1457.7,1176.6,1022.5,1462.8,952.7,1307.0,0.0,352.4,1526.2,1022.5,1400.2,297.5,1160.3,436.8,2349.3,3391.2,3640.0,3479.6,2364.1,3552.2,3472.6
2308.6,46667.5,42025.6,34278.6,33380.9,33742.1,41082.0,869.0,16.3,367.4,338.2,387.3,1726.9,1011.6,604.6,1105.2,824.1,764.8,1891.1,1040.8,954.6,352.4,0.0,1173.8,764.8,1142.5,515.8,902.6,655.1,1996.9,3038.7,3287.5,3127.2,2011.6,3199.8,3120.2
1806.6,45482.6,40840.8,33093.7,32196.1,32557.2,39897.1,813.8,1200.8,1012.6,1555.2,1604.4,2424.4,1340.5,1546.4,517.3,658.3,1462.3,2226.4,1738.3,899.3,1569.5,1217.1,0.0,1462.3,1839.9,1732.8,663.4,1872.2,1733.8,2525.8,2774.6,2614.2,1866.2,2686.8,2607.2
3073.4,46753.0,42111.2,34364.1,33466.5,33827.6,41167.5,1284.2,781.1,1132.2,1008.3,1057.4,1724.2,319.4,1274.7,943.8,1588.9,0.0,2655.9,531.4,1369.8,1022.5,764.8,1270.4,0.0,633.1,1185.9,899.9,1325.2,2761.7,3796.2,4045.0,3884.6,2776.4,3957.2,3877.6
3451.1,47130.7,42488.8,34741.8,33844.1,34205.3,41545.2,1661.9,1158.7,1509.9,1385.9,1435.1,1763.5,764.2,1652.4,1672.6,1966.6,633.1,3033.6,223.0,1747.5,1400.2,1142.5,1648.1,633.1,0.0,1563.6,1277.6,1702.9,3139.3,4173.8,4422.7,4262.3,3154.1,4334.9,4255.3
2824.4,47183.2,42541.4,34794.4,33896.7,34257.8,41597.8,1384.8,532.0,883.2,283.2,332.4,1218.1,1432.6,838.0,1621.0,1339.9,1185.9,1165.3,1116.0,1470.3,297.5,515.8,1689.6,1185.9,1563.6,0.0,1323.7,455.1,2512.6,3554.5,3803.3,3643.0,2527.4,3715.5,3635.9
2278.1,45954.1,41312.3,33565.3,32667.6,33028.7,40368.6,485.4,918.9,1026.0,1146.0,1195.2,1862.0,778.1,1670.3,395.1,782.3,899.9,2350.3,1175.9,570.9,1160.3,902.6,471.5,899.9,1277.6,1323.7,0.0,1463.0,1955.0,2997.3,3246.1,3085.8,1969.8,3158.3,3078.7
2963.7,47322.6,42680.8,34933.7,34036.1,34397.2,41737.1,1524.2,671.4,1022.6,422.6,471.7,1608.0,1572.0,462.4,1760.3,1479.2,1325.2,1023.0,1255.4,1609.7,436.8,655.1,1828.9,1325.2,1702.9,508.0,1463.0,0.0,1998.9,3693.9,3942.7,3782.3,1804.2,3854.9,3775.3
2770.2,47115.6,42473.8,34726.7,33829.1,34190.2,41530.1,1553.8,1940.8,1499.2,2295.3,2344.4,3676.2,2592.3,1550.7,1790.0,1215.4,2721.9,1601.8,2997.9,1639.3,2309.5,1957.1,1858.6,2721.9,3099.6,2472.9,1915.2,2013.4,0.0,1119.9,528.7,1222.9,514.3,1150.1,1176.8
1509.0,46137.8,41496.0,33748.9,32851.3,33212.4,40552.3,2814.0,3201.0,3012.8,3555.5,3604.6,4771.3,3687.4,2696.3,2864.3,2254.9,3809.2,2725.5,4085.2,2899.5,3569.7,3217.3,3005.6,3809.2,4186.9,3733.1,3010.3,3872.4,1119.9,0.0,1340.9,625.0,1827.8,1323.9,56.9
3127.0,47472.4,42830.6,35083.5,34185.9,34547.0,41886.9,1954.1,3283.5,1899.5,3637.9,3687.0,5020.2,3936.2,1589.7,3113.1,1556.4,4058.0,2145.4,4334.0,2039.6,3652.2,3299.7,3254.4,4058.0,4435.7,3815.5,3259.2,2890.9,566.7,1340.9,0.0,937.5,940.3,658.0,1397.8
2966.7,47312.0,42670.2,34923.2,34025.5,34386.6,41726.6,2736.1,3123.1,2934.9,3477.5,3526.7,4859.8,3775.9,2784.7,2952.8,2343.4,3897.7,2814.0,4173.7,2821.6,3491.8,3139.4,3094.0,3897.7,4275.4,3655.2,3098.8,3794.5,1222.9,625.0,937.5,0.0,1916.3,698.9,711.0
2990.9,47343.9,42702.1,34955.0,34057.4,34418.5,41758.4,1608.3,1573.1,1222.0,1927.6,1976.7,3316.3,2601.0,845.7,1844.5,1210.6,2354.2,1027.1,2630.2,1693.8,1941.9,1589.4,1913.1,2354.2,2731.9,2105.2,2428.8,1301.6,514.3,1827.8,914.6,1916.3,0.0,1988.9,1909.3
3039.2,47384.6,42742.8,34995.7,34098.1,34459.2,41799.1,2808.7,3195.7,3007.5,3550.1,3599.3,4932.4,3848.5,2857.3,3025.3,2415.9,3970.3,2886.6,4246.3,2894.2,3564.4,3212.0,3166.6,3970.3,4347.9,3727.7,3171.4,3867.1,862.3,1323.9,646.9,698.9,1988.9,0.0,1409.9
1452.0,46080.9,41439.0,33692.0,32794.3,33155.5,40495.4,2757.1,3144.1,2955.9,3498.5,3547.7,4852.8,3768.8,2777.7,2945.7,2601.6,3890.7,2807.0,4166.6,2842.6,3512.8,3160.4,3061.8,3890.7,4268.3,3676.1,3091.8,3815.5,1176.8,56.9,1397.8,711.0,1909.3,1409.9,0.0
